STATE,YEAR,TOT_INCOME,POVERTY_LEVEL,TOT_MEDICAL_EXPENDITURE,TOT_TAX,MIGRATION_REASON,PROPERTY_VAL
Alabama,2012,35202.89189189189,1.4061080835603996,1366.2521008403362,7575.396319018405,Other family reason,160391.56123076924
Alabama,2013,35030.2280945758,1.3798076923076923,1475.1346960167714,7902.374025974026,"Wanted to own home, not rent",158119.34128561962
Alabama,2014,35554.12949640288,1.3585578446909667,1707.5122807017544,8202.67248908297,Foreclosure/eviction,145065.91435185185
Alabama,2015,36912.85391140434,1.3806571605703657,1536.6338374956033,8593.873827791986,"Wanted to own home, not rent",164116.81299385426
Alabama,2016,38242.95576350489,1.3934909142532652,1602.7952987267386,9927.216914643695,"Wanted to own home, not rent",164919.5419909873
Alabama,2017,42015.35469745223,1.3980045080880403,2081.1657303370785,10467.607449856734,"Wanted to own home, not rent",183814.72686059691
Alabama,2018,44136.307692307695,1.4092747559274756,1575.2518662771827,11617.084363636364,To establish own household,176102.1446515397
Alabama,2019,42203.79750107712,1.402781802376123,2834.8609179415857,10318.457319163525,Other family reason,177685.88724727838
Alabama,2020,46793.91689373297,1.4486301369863013,2926.0590702551553,12896.417642752562,To establish own household,204318.2136510501
Alabama,2021,48294.11058315335,1.4276199587871652,2546.0505637171163,8025.137736966824,To establish own household,211011.83454894435
Alaska,2012,41383.146373918826,1.4664690841469084,1722.2466051059207,7671.631271878647,"Wanted to own home, not rent",251114.03554970375
Alaska,2013,42638.096108490565,1.474203187250996,1754.6375183194918,7732.021074815595,Foreclosure/eviction,235069.80812641085
Alaska,2014,48829.03474903475,1.4902058432934926,2364.1018518518517,12992.364912280702,"Wanted to own home, not rent",269009.20810313075
Alaska,2015,45524.25848241826,1.4602904820766378,2022.0978205778003,10882.651884700665,Other family reason,264970.8788839569
Alaska,2016,49225.564947172155,1.4933820415078356,2281.0143805309735,12532.429545454546,Other family reason,282536.08578431373
Alaska,2017,48813.30575777631,1.4602730528200538,1986.4864709268854,10310.516840882694,['Relationship with unmarried partner' 'To establish own household'],273485.3674121406
Alaska,2018,47973.31085876508,1.4314554549785612,1777.023492063492,9830.122524752474,Relationship with unmarried partner,280894.7602591793
Alaska,2019,49378.21744966443,1.4470935513169845,3068.221343873518,9512.076962809917,"Wanted to own home, not rent",343599.77665995975
Alaska,2020,50507.128965517244,1.4777817919075145,3266.2825958702065,11110.720441408303,Wanted new or better house/apartment,356640.9331532748
Alaska,2021,52002.81859070465,1.4520504330106978,2894.6187775677377,5911.408037094281,['Cheaper housing' 'New job or job transfer'],369824.17964071856
Arizona,2012,38621.658373786406,1.3651857525852165,1580.0466981132076,7539.248167539267,"Wanted to own home, not rent",187216.7458726415
Arizona,2013,37125.82668329177,1.359254622496148,1470.1135161135162,6833.10480349345,"Wanted to own home, not rent",202292.04483188046
Arizona,2014,40052.800829875516,1.3701675257731958,1565.9101123595506,8217.95,"Wanted to own home, not rent",196247.36842105264
Arizona,2015,38577.873991935485,1.3410022061140876,1917.6976358357529,7998.36403127715,Other family reason,202005.13340174448
Arizona,2016,41119.22712494194,1.385497319833234,1767.1228003060444,9508.904238618525,To establish own household,209967.7229458918
Arizona,2017,44641.87768347479,1.3963870431893688,1896.1802827965437,9427.52945797329,Relationship with unmarried partner,231173.23466092572
Arizona,2018,43721.5991902834,1.4354558969276512,2012.6963696369637,8463.759708737864,"Wanted to own home, not rent",250116.3511722732
Arizona,2019,47273.126260201636,1.4349793585265163,3046.0270793036752,11133.014573213046,"Wanted to own home, not rent",296284.0083487941
Arizona,2020,51145.24231557377,1.4837888531618435,3246.7060322854713,13311.776033690658,Wanted new or better house/apartment,300397.0139031926
Arizona,2021,53340.21875,1.4684962936816095,3202.536828422877,8587.673246387028,Other family reason,367769.4021164021
Arkansas,2012,30831.99845916795,1.3693798449612402,1580.2203692674211,4724.525065963061,"Wanted to own home, not rent",137593.40964840556
Arkansas,2013,32872.85953878407,1.3376651982378855,1516.861926841834,5725.725513905683,Foreclosure/eviction,133553.81968341363
Arkansas,2014,31383.468950749466,1.392610497237569,1595.7149917627678,4738.416666666667,To look for work or lost job,126389.35281837161
Arkansas,2015,34847.016563147,1.3661714770797964,1533.3680192848533,7271.008137432188,"Wanted to own home, not rent",145150.28932140977
Arkansas,2016,38743.35610859728,1.401439482961222,1706.5623287671233,9326.980997624703,To establish own household,160219.65206185568
Arkansas,2017,43003.68276173285,1.4092301943198804,1841.639470013947,12602.638087386646,Other family reason,161824.17443408788
Arkansas,2018,41169.67974452555,1.4219231955582974,1936.2170713760117,10842.495826377295,"Wanted to own home, not rent",170253.71180880975
Arkansas,2019,40927.08661778185,1.420862177470107,2860.903010033445,11554.345870206489,Foreclosure/eviction,182478.53330373002
Arkansas,2020,47600.519241192414,1.4411358615611194,3136.334637114298,14478.003021148037,Wanted new or better house/apartment,194588.57199406234
